Working dir: /export/home/ralhasan/fl-fu-oral3
Python: /export/home/ralhasan/anaconda3/envs/fl_fu/bin/python3
Source run: fl_fedbn_oral_330775 (real fedbn-personalized backbone)
SLURM job ID: 340799
Tue Jul  7 12:46:46 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.113.01             Driver Version: 535.113.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-PCIE-16GB           Off | 00000000:D8:00.0 Off |                    0 |
| N/A   29C    P0              24W / 250W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

=== FUSED-CLI oral3 (BACKBONE ablation), algorithm=fedbn, forget=Canada_Dataset ===
[2026-07-07 12:47:00] === Run started: fu_cli_fedbn_canada_backbone_oral_340799 ===
[2026-07-07 12:47:00] Forking from source FL run: fl_fedbn_oral_330775
[2026-07-07 12:47:00] Forgetting: Canada_Dataset (index 1 of ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'])
[2026-07-07 12:47:00] Phase-2 mechanism: FUSED-CLI (Algorithm 1), algorithm=fedbn
[2026-07-07 12:47:00] Loaded source checkpoint (read-only) from checkpoints/fl/fl_fedbn_oral_330775/best.pt
[2026-07-07 12:47:00] Built 3 hospital train loaders in order ['Spain_Dataset', 'Canada_Dataset', 'India_Dataset'], sizes=[398, 1635, 505]
[2026-07-07 12:47:00] Running FUSED-CLI unlearning (algorithm=fedbn)...
[2026-07-07 12:47:00] Running Critical Layer Identification (one federated round, remember clients only)...
[2026-07-07 12:48:00] Selected 4 critical layers: ['layer4.0.conv2.weight', 'layer4.0.conv1.weight', 'layer4.1.conv1.weight', 'layer4.1.conv2.weight']
[FUSED-CLI:fedbn] Round=8, avg_r_acc=0.5956, avg_f_acc=0.7265, adapter_density=413080/8257536
[2026-07-07 13:14:13] [FUSED-CLI:fedbn] Round=8, avg_r_acc=0.5956, avg_f_acc=0.7265, adapter_density=413080/8257536
[FUSED-CLI:fedbn] Round=9, avg_r_acc=0.5936, avg_f_acc=0.7231, adapter_density=413080/8257536
[2026-07-07 13:17:07] [FUSED-CLI:fedbn] Round=9, avg_r_acc=0.5936, avg_f_acc=0.7231, adapter_density=413080/8257536
[FUSED-CLI:fedbn] Round=10, avg_r_acc=0.5936, avg_f_acc=0.7187, adapter_density=413080/8257536
[2026-07-07 13:19:59] [FUSED-CLI:fedbn] Round=10, avg_r_acc=0.5936, avg_f_acc=0.7187, adapter_density=413080/8257536
[FUSED-CLI:fedbn] Round=11, avg_r_acc=0.5936, avg_f_acc=0.7175, adapter_density=413080/8257536
[2026-07-07 13:22:51] [FUSED-CLI:fedbn] Round=11, avg_r_acc=0.5936, avg_f_acc=0.7175, adapter_density=413080/8257536
[FUSED-CLI:fedbn] Round=12, avg_r_acc=0.5918, avg_f_acc=0.7175, adapter_density=413080/8257536
[2026-07-07 13:25:46] [FUSED-CLI:fedbn] Round=12, avg_r_acc=0.5918, avg_f_acc=0.7175, adapter_density=413080/8257536
[FUSED-CLI:fedbn] Round=13, avg_r_acc=0.5918, avg_f_acc=0.7153, adapter_density=413080/8257536
[2026-07-07 13:28:43] [FUSED-CLI:fedbn] Round=13, avg_r_acc=0.5918, avg_f_acc=0.7153, adapter_density=413080/8257536
[FUSED-CLI:fedbn] Round=14, avg_r_acc=0.5979, avg_f_acc=0.7130, adapter_density=413080/8257536
[2026-07-07 13:31:34] [FUSED-CLI:fedbn] Round=14, avg_r_acc=0.5979, avg_f_acc=0.7130, adapter_density=413080/8257536
[FUSED-CLI:fedbn] Round=15, avg_r_acc=0.5941, avg_f_acc=0.7216, adapter_density=413080/8257536
[2026-07-07 13:34:25] [FUSED-CLI:fedbn] Round=15, avg_r_acc=0.5941, avg_f_acc=0.7216, adapter_density=413080/8257536
[FUSED-CLI:fedbn] Round=16, avg_r_acc=0.5941, avg_f_acc=0.7205, adapter_density=413080/8257536
[2026-07-07 13:37:19] [FUSED-CLI:fedbn] Round=16, avg_r_acc=0.5941, avg_f_acc=0.7205, adapter_density=413080/8257536
[FUSED-CLI:fedbn] Round=17, avg_r_acc=0.5941, avg_f_acc=0.7216, adapter_density=413080/8257536
[2026-07-07 13:40:14] [FUSED-CLI:fedbn] Round=17, avg_r_acc=0.5941, avg_f_acc=0.7216, adapter_density=413080/8257536
[FUSED-CLI:fedbn] Round=18, avg_r_acc=0.5941, avg_f_acc=0.7216, adapter_density=413080/8257536
[2026-07-07 13:43:07] [FUSED-CLI:fedbn] Round=18, avg_r_acc=0.5941, avg_f_acc=0.7216, adapter_density=413080/8257536
[FUSED-CLI:fedbn] Round=19, avg_r_acc=0.5941, avg_f_acc=0.7205, adapter_density=413080/8257536
[2026-07-07 13:46:02] [FUSED-CLI:fedbn] Round=19, avg_r_acc=0.5941, avg_f_acc=0.7205, adapter_density=413080/8257536
